index,NO of ANIMALS,area ft,year,type,lat,lon,geometry
36,96953,spot-37,2011,SNAKES,19.87845458,50.96420288,POINT (50.96420288 19.87845458)
37,96953,spot-38,2011,african lion,19.85972723,51.12487793,POINT (51.12487793 19.85972723)
38,972,spot-39,2011,Swainsons Hawk,20.02496792,51.14685059,POINT (51.14685059 20.02496792)
39,973,spot-40,2011,Swainsons Hawk,20.98708558,51.59729004,POINT (51.59729004 20.98708558)
40,974,spot-41,2011,Swainsons Hawk,28.34729514,40.74108124,POINT (40.74108124 28.34729514)
41,370,spot-42,2011,MONKEYS,28.35938059,40.75481415,POINT (40.75481415 28.35938059)
42,15864,spot-43,2011,Swainsons Hawk,28.32312011,40.9412384,POINT (40.9412384 28.32312011)
43,96953,spot-44,2011,Red-tail Hawk,28.453298,40.89694977,POINT (40.89694977 28.453298)
44,10462,spot-45,2011,Red-tail Hawk,28.47985758,40.95891953,POINT (40.95891953 28.47985758)
45,2639,spot-46,2011,Swainsons Hawk,29.05136777,40.43518066,POINT (40.43518066 29.05136777)
46,5678,spot-47,2011,Swainsons Hawk,26.72843994,45.85487366,POINT (45.85487366 26.72843994)
47,96953,spot-48,2011,Swainsons Hawk,26.76461749,45.82878113,POINT (45.82878113 26.76461749)
48,96953,spot-49,2011,Swainsons Hawk,26.85838014,45.87409973,POINT (45.87409973 26.85838014)
49,974,spot-50,2011,SNAKES,26.77503939,44.65393066,POINT (44.65393066 26.77503939)
50,974,spot-51,2011,SNAKES,26.56887655,45.8404541,POINT (45.8404541 26.56887655)
51,96953,spot-52,2011,SNAKES,26.91962097,44.6182251,POINT (44.6182251 26.91962097)
52,96953,spot-53,2011,BROWN BEAR,28.57246199,41.76727295,POINT (41.76727295 28.57246199)
53,15864,spot-54,2011,BROWN BEAR,28.77006667,41.70135498,POINT (41.70135498 28.77006667)
54,15864,spot-55,2011,DESER -lizard,27.96529492,41.49261475,POINT (41.49261475 27.96529492)
55,15864,spot-56,2011,BROWN BEAR,28.12528332,39.67987061,POINT (39.67987061 28.12528332)
56,2639,spot-57,2011,BROWN BEAR,29.42576829,38.07337761,POINT (38.07337761 29.42576829)
57,15864,spot-58,2011,Swainsons Hawk,29.29118984,38.10745239,POINT (38.10745239 29.29118984)
58,15864,spot-59,2011,Swainsons Hawk,29.38397002,38.15208435,POINT (38.15208435 29.38397002)
59,96953,spot-60,2011,MONKEYS,29.36183017,38.01132202,POINT (38.01132202 29.36183017)
60,96953,spot-61,2011,Swainsons Hawk,18.70739089,44.85580444,POINT (44.85580444 18.70739089)
61,2960,spot-62,2011,Swainsons Hawk,19.55461389,44.48364258,POINT (44.48364258 19.55461389)
62,4398,spot-63,2011,Red-tail Hawk,20.75611387,44.92858887,POINT (44.92858887 20.75611387)
63,968,spot-64,2011,Swainsons Hawk,21.3456649,43.17077637,POINT (43.17077637 21.3456649)
64,969,spot-65,2011,CHETAH ,22.21792017,43.11035156,POINT (43.11035156 22.21792017)
65,970,spot-66,2011,CHETAH ,22.25859674,42.6763916,POINT (42.6763916 22.25859674)
66,971,spot-67,2011,DESER -lizard,22.60386884,42.87963867,POINT (42.87963867 22.60386884)
67,972,spot-68,2011,CHETAH ,25.09492671,42.75226593,POINT (42.75226593 25.09492671)
68,973,spot-69,2011,CHETAH ,25.15585092,42.7337265,POINT (42.7337265 25.15585092)
69,974,spot-70,2011,african lion,25.1418659,42.71003723,POINT (42.71003723 25.1418659)
70,370,spot-71,2011,african lion,25.1145128,42.84187317,POINT (42.84187317 25.1145128)
71,15864,spot-72,2011,african lion,25.08031282,42.91122437,POINT (42.91122437 25.08031282)
72,96953,spot-73,2011,MONKEYS,24.67197819,48.12561035,POINT (48.12561035 24.67197819)
73,10462,spot-74,2011,african lion,23.99628979,48.37280273,POINT (48.37280273 23.99628979)
74,2639,spot-75,2011,african lion,22.93310075,48.25744629,POINT (48.25744629 22.93310075)
75,298630,spot-76,2011,TIGERS,23.40780608,48.32885742,POINT (48.32885742 23.40780608)
76,28559,spot-77,2011,TIGERS,24.52713482,48.14758301,POINT (48.14758301 24.52713482)
77,370,spot-78,2011,DESER -lizard,25.03086141,48.02124023,POINT (48.02124023 25.03086141)
78,15864,spot-79,2011,TIGERS,25.05076878,48.25195313,POINT (48.25195313 25.05076878)
79,96953,spot-80,2011,TIGERS,25.47799232,44.47265625,POINT (44.47265625 25.47799232)
80,10462,spot-81,2011,african lion,25.44079439,44.57427979,POINT (44.57427979 25.44079439)
81,2639,spot-82,2011,Swainsons Hawk,25.51517874,45.09613037,POINT (45.09613037 25.51517874)
82,5678,spot-83,2011,Swainsons Hawk,25.67123583,44.94781494,POINT (44.94781494 25.67123583)
83,19048,spot-84,2011,Red-tail Hawk,25.14279829,44.77478027,POINT (44.77478027 25.14279829)
84,2960,spot-85,2011,Swainsons Hawk,25.72073513,43.98651123,POINT (43.98651123 25.72073513)
85,4398,spot-86,2011,Swainsons Hawk,25.90679155,40.46779633,POINT (40.46779633 25.90679155)
86,968,spot-87,2011,Swainsons Hawk,25.93581714,40.62469482,POINT (40.62469482 25.93581714)
87,969,spot-88,2011,Swainsons Hawk,26.25893609,40.25939941,POINT (40.25939941 26.25893609)
88,970,spot-89,2011,Red-tail Hawk,26.74561038,40.63293457,POINT (40.63293457 26.74561038)
89,971,spot-90,2011,Red-tail Hawk,26.50498883,38.99047852,POINT (38.99047852 26.50498883)
90,972,spot-91,2011,Red-tail Hawk,26.18008872,38.63342285,POINT (38.63342285 26.18008872)
91,973,spot-92,2011,Swainsons Hawk,26.69654511,40.11657715,POINT (40.11657715 26.69654511)
92,974,spot-93,2011,Swainsons Hawk,23.52590358,38.97760391,POINT (38.97760391 23.52590358)
93,370,spot-94,2011,MONKEYS,23.49638911,38.92507553,POINT (38.92507553 23.49638911)
94,15864,spot-95,2011,MONKEYS,23.49536583,38.96052361,POINT (38.96052361 23.49536583)
95,96953,spot-96,2011,BROWN BEAR,23.52070951,38.94318581,POINT (38.94318581 23.52070951)
96,10462,spot-97,2011,DESER -lizard,23.441514,38.91838074,POINT (38.91838074 23.441514)
97,2639,spot-98,2011,BROWN BEAR,23.47174931,38.95133972,POINT (38.95133972 23.47174931)
98,5678,spot-99,2011,BROWN BEAR,23.49095773,38.94138336,POINT (38.94138336 23.49095773)
99,96953,spot-100,2011,Swainsons Hawk,23.57531564,38.94824982,POINT (38.94824982 23.57531564)
100,96953,spot-101,2011,Swainsons Hawk,24.63297439,40.97316742,POINT (40.97316742 24.63297439)
101,974,spot-102,2011,Swainsons Hawk,24.61206334,40.98724365,POINT (40.98724365 24.61206334)
102,974,spot-103,2011,Red-tail Hawk,24.58490496,40.86639404,POINT (40.86639404 24.58490496)
103,96953,spot-104,2011,Swainsons Hawk,24.68227316,40.87944031,POINT (40.87944031 24.68227316)
104,96953,spot-105,2011,Swainsons Hawk,24.78455266,40.96630096,POINT (40.96630096 24.78455266)
105,15864,spot-106,2011,Red-tail Hawk,24.85030381,40.88493347,POINT (40.88493347 24.85030381)
106,15864,spot-107,2011,Red-tail Hawk,24.9636502,41.04629517,POINT (41.04629517 24.9636502)
107,15864,spot-108,2011,Red-tail Hawk,23.23125092,49.58129883,POINT (49.58129883 23.23125092)
108,2639,spot-109,2011,Swainsons Hawk,22.88756222,51.89941406,POINT (51.89941406 22.88756222)
109,15864,spot-110,2011,Red-tail Hawk,20.27250325,54.43725586,POINT (54.43725586 20.27250325)
110,15864,spot-111,2011,Red-tail Hawk,28.26175131,36.98719025,POINT (36.98719025 28.26175131)
111,96953,spot-112,2011,SNAKES,28.35786998,36.96762085,POINT (36.96762085 28.35786998)
112,96953,spot-113,2011,SNAKES,28.38113093,37.05482483,POINT (37.05482483 28.38113093)
113,972,spot-114,2011,SNAKES,28.39124936,37.01242447,POINT (37.01242447 28.39124936)
114,973,spot-115,2011,SNAKES,28.31118166,36.96950912,POINT (36.96950912 28.31118166)
115,974,spot-116,2011,SNAKES,28.3010556,36.98513031,POINT (36.98513031 28.3010556)
116,370,spot-117,2011,Red-tail Hawk,28.32599118,37.04675674,POINT (37.04675674 28.32599118)
117,15864,spot-118,2011,Swainsons Hawk,28.30800793,42.75466919,POINT (42.75466919 28.30800793)
118,96953,spot-119,2011,DESER -lizard,28.32735114,42.16827393,POINT (42.16827393 28.32735114)
119,10462,spot-120,2011,DESER -lizard,28.11074876,42.43743896,POINT (42.43743896 28.11074876)
120,2639,spot-121,2011,DESER -lizard,27.97984915,42.73956299,POINT (42.73956299 27.97984915)
121,5678,spot-122,2011,DESER -lizard,28.83745598,42.94281006,POINT (42.94281006 28.83745598)
122,96953,spot-123,2011,african lion,28.71467859,41.75628662,POINT (41.75628662 28.71467859)
123,96953,spot-124,2011,african lion,28.13981591,41.90734863,POINT (41.90734863 28.13981591)
124,974,spot-125,2011,african lion,27.93375402,39.73480225,POINT (39.73480225 27.93375402)
125,974,spot-126,2011,DESER -lizard,27.63487379,39.50683594,POINT (39.50683594 27.63487379)
126,96953,spot-127,2011,DESER -lizard,28.03562216,39.28985596,POINT (39.28985596 28.03562216)
127,96953,spot-128,2011,DESER -lizard,27.93860706,39.41619873,POINT (39.41619873 27.93860706)
128,15864,spot-129,2011,Swainsons Hawk,27.93375402,38.98223877,POINT (38.98223877 27.93375402)
129,15864,spot-130,2011,Swainsons Hawk,27.54237104,39.17724609,POINT (39.17724609 27.54237104)
130,15864,spot-131,2011,Red-tail Hawk,27.46685052,38.1362915,POINT (38.1362915 27.46685052)
131,2639,spot-132,2011,Swainsons Hawk,27.32785515,39.50134277,POINT (39.50134277 27.32785515)
132,15864,spot-133,2011,Red-tail Hawk,29.44916483,40.46264648,POINT (40.46264648 29.44916483)
133,15864,spot-134,2011,Swainsons Hawk,29.52567043,40.20996094,POINT (40.20996094 29.52567043)
134,96953,spot-135,2011,Red-tail Hawk,29.42046034,40.25390625,POINT (40.25390625 29.42046034)
135,96953,spot-136,2011,MONKEYS,29.35345167,40.11108398,POINT (40.11108398 29.35345167)
136,2960,spot-137,2011,MONKEYS,28.86391843,43.36303711,POINT (43.36303711 28.86391843)
137,4398,spot-138,2011,MONKEYS,28.89277886,43.1652832,POINT (43.1652832 28.89277886)
138,968,spot-139,2011,MONKEYS,27.4107857,44.85717773,POINT (44.85717773 27.4107857)
139,969,spot-140,2011,BROWN BEAR,27.36201055,44.91210938,POINT (44.91210938 27.36201055)
140,970,spot-141,2011,BROWN BEAR,27.29368922,44.85717773,POINT (44.85717773 27.29368922)
141,971,spot-142,2011,BROWN BEAR,27.47903475,44.60449219,POINT (44.60449219 27.47903475)
142,972,spot-143,2011,SNAKES,27.29368922,44.69238281,POINT (44.69238281 27.29368922)
143,973,spot-144,2011,SNAKES,27.33273514,44.42871094,POINT (44.42871094 27.33273514)
144,974,spot-145,2012,SNAKES,23.30946857,43.83270264,POINT (43.83270264 23.30946857)
145,370,spot-146,2012,SNAKES,23.3674713,43.71459961,POINT (43.71459961 23.3674713)
146,15864,spot-147,2012,Swainsons Hawk,23.56398713,43.54156494,POINT (43.54156494 23.56398713)
147,96953,spot-148,2012,Swainsons Hawk,23.65710364,43.40423584,POINT (43.40423584 23.65710364)
148,10462,spot-149,2012,Red-tail Hawk,23.34225584,43.08288574,POINT (43.08288574 23.34225584)
149,2639,spot-150,2012,DESER -lizard,23.29181053,43.06640625,POINT (43.06640625 23.29181053)
150,298630,spot-151,2012,DESER -lizard,26.22444695,47.08740234,POINT (47.08740234 26.22444695)
151,28559,spot-152,2012,DESER -lizard,26.76032584,48.34533691,POINT (48.34533691 26.76032584)
152,370,spot-153,2012,MONKEYS,26.75051575,48.15582275,POINT (48.15582275 26.75051575)
153,15864,spot-154,2012,MONKEYS,26.8975781,48.07067871,POINT (48.07067871 26.8975781)
154,96953,spot-155,2012,MONKEYS,26.67691308,48.39202881,POINT (48.39202881 26.67691308)
155,10462,spot-156,2012,MONKEYS,26.92941643,47.33459473,POINT (47.33459473 26.92941643)
156,2639,spot-157,2012,CHETAH ,26.51727769,46.63970947,POINT (46.63970947 26.51727769)
157,5678,spot-158,2012,CHETAH ,22.05509605,50.98754883,POINT (50.98754883 22.05509605)
158,19048,spot-159,2012,Swainsons Hawk,22.03472982,50.41625977,POINT (50.41625977 22.03472982)
159,2960,spot-160,2012,Swainsons Hawk,22.18740499,50.7019043,POINT (50.7019043 22.18740499)
160,4398,spot-161,2012,Red-tail Hawk,22.97862397,49.77905273,POINT (49.77905273 22.97862397)
161,968,spot-162,2012,Swainsons Hawk,23.29181053,50.66894531,POINT (50.66894531 23.29181053)
162,969,spot-163,2015,Swainsons Hawk,22.56329324,46.08764648,POINT (46.08764648 22.56329324)
163,970,spot-164,2015,african lion,22.76605147,45.75805664,POINT (45.75805664 22.76605147)
164,971,spot-165,2015,african lion,21.534847,45.58227539,POINT (45.58227539 21.534847)
165,972,spot-166,2015,african lion,20.45081927,39.90646362,POINT (39.90646362 20.45081927)
166,973,spot-167,2015,african lion,20.55950992,39.764328,POINT (39.764328 20.55950992)
167,974,spot-168,2015,BROWN BEAR,20.54600818,39.81788635,POINT (39.81788635 20.54600818)
168,370,spot-169,2015,african lion,20.46368609,39.8034668,POINT (39.8034668 20.46368609)
169,15864,spot-170,2015,african lion,20.38260715,40.01014709,POINT (40.01014709 20.38260715)
170,96953,spot-171,2015,african lion,20.57751039,39.9785614,POINT (39.9785614 20.57751039)
171,10462,spot-172,2015,Swainsons Hawk,22.3046614,39.46846962,POINT (39.46846962 22.3046614)
172,2639,spot-173,2015,Swainsons Hawk,22.31196681,39.40074921,POINT (39.40074921 22.31196681)
173,5678,spot-174,2015,Swainsons Hawk,22.23444645,39.43817139,POINT (39.43817139 22.23444645)
174,96953,spot-175,2015,Swainsons Hawk,22.36404649,39.48108673,POINT (39.48108673 22.36404649)
175,96953,spot-176,2015,Swainsons Hawk,22.3510284,39.4474411,POINT (39.4474411 22.3510284)
176,974,spot-177,2015,Swainsons Hawk,27.45466494,37.95913696,POINT (37.95913696 27.45466494)
177,974,spot-178,2015,Swainsons Hawk,27.43028974,38.27362061,POINT (38.27362061 27.43028974)
178,96953,spot-179,2015,DESER -lizard,27.39859393,38.09509277,POINT (38.09509277 27.39859393)
179,96953,spot-180,2015,DESER -lizard,28.97931204,40.30883789,POINT (40.30883789 28.97931204)
180,15864,spot-181,2015,DESER -lizard,30.01203068,40.36376953,POINT (40.36376953 30.01203068)
181,15864,spot-182,2015,Swainsons Hawk,28.64238916,36.09008789,POINT (36.09008789 28.64238916)
182,15864,spot-183,2019,Red-tail Hawk,28.74839657,35.82641602,POINT (35.82641602 28.74839657)
183,2639,spot-184,2019,Red-tail Hawk,28.92163128,36.00219727,POINT (36.00219727 28.92163128)
184,15864,spot-185,2019,Swainsons Hawk,19.79804052,41.3817215,POINT (41.3817215 19.79804052)
185,15864,spot-186,2019,Red-tail Hawk,19.79900961,41.37039185,POINT (41.37039185 19.79900961)
186,96953,spot-187,2019,Red-tail Hawk,19.83389278,41.38034821,POINT (41.38034821 19.83389278)
187,96953,spot-188,2019,Red-tail Hawk,20.75868217,41.95953369,POINT (41.95953369 20.75868217)
188,972,spot-189,2019,Swainsons Hawk,20.82544264,41.96365356,POINT (41.96365356 20.82544264)
189,973,spot-190,2019,Swainsons Hawk,20.76895494,42.10510254,POINT (42.10510254 20.76895494)
190,974,spot-191,2019,Swainsons Hawk,21.02682814,43.22433472,POINT (43.22433472 21.02682814)
191,370,spot-192,2019,Swainsons Hawk,20.92167967,42.90985107,POINT (42.90985107 20.92167967)
192,15864,spot-193,2019,Swainsons Hawk,20.91783137,43.16390991,POINT (43.16390991 20.91783137)
193,96953,spot-194,2019,Red-tail Hawk,21.00375311,43.04443359,POINT (43.04443359 21.00375311)
194,10462,spot-195,2019,Swainsons Hawk,20.72143756,43.03344727,POINT (43.03344727 20.72143756)
195,2639,spot-196,2019,Swainsons Hawk,20.86394485,43.11584473,POINT (43.11584473 20.86394485)
196,5678,spot-197,2019,Swainsons Hawk,21.29065393,43.00323486,POINT (43.00323486 21.29065393)
197,96953,spot-198,2019,Red-tail Hawk,20.96785152,43.00872803,POINT (43.00872803 20.96785152)
198,96953,spot-199,2019,MONKEYS,21.15879981,43.074646,POINT (43.074646 21.15879981)
199,974,spot-200,2019,MONKEYS,21.22794191,43.58413696,POINT (43.58413696 21.22794191)
200,974,spot-201,2019,MONKEYS,21.49907462,43.15292358,POINT (43.15292358 21.49907462)
201,96953,spot-202,2019,MONKEYS,21.86149873,43.04992676,POINT (43.04992676 21.86149873)
202,96953,spot-203,2019,DESER -lizard,22.41102852,43.07739258,POINT (43.07739258 22.41102852)
203,15864,spot-204,2019,DESER -lizard,22.76098617,44.01123047,POINT (44.01123047 22.76098617)
204,15864,spot-205,2019,DESER -lizard,22.98873816,44.79125977,POINT (44.79125977 22.98873816)
205,15864,spot-206,2019,Swainsons Hawk,24.28953034,47.05993652,POINT (47.05993652 24.28953034)
206,2639,spot-207,2019,Swainsons Hawk,24.39588235,46.96655273,POINT (46.96655273 24.39588235)
207,15864,spot-208,2019,Swainsons Hawk,24.21816197,46.88415527,POINT (46.88415527 24.21816197)
208,15864,spot-209,2019,Swainsons Hawk,24.23945147,47.09976196,POINT (47.09976196 24.23945147)
209,96953,spot-210,2019,Swainsons Hawk,24.33958947,46.925354,POINT (46.925354 24.33958947)
210,96953,spot-211,2019,Swainsons Hawk,24.34959892,46.49551392,POINT (46.49551392 24.34959892)
211,2960,spot-212,2019,Swainsons Hawk,24.20688962,46.48864746,POINT (46.48864746 24.20688962)
212,4398,spot-213,2019,Swainsons Hawk,25.04828054,47.74383545,POINT (47.74383545 25.04828054)
213,968,spot-214,2019,BROWN BEAR,25.7553724,47.11486816,POINT (47.11486816 25.7553724)
214,969,spot-215,2019,BROWN BEAR,26.06171762,46.78527832,POINT (46.78527832 26.06171762)
215,970,spot-216,2019,BROWN BEAR,26.03704189,47.05993652,POINT (47.05993652 26.03704189)
216,971,spot-217,2019,MONKEYS,26.17515899,47.01049805,POINT (47.01049805 26.17515899)
217,972,spot-218,2019,MONKEYS,26.00742416,47.59277344,POINT (47.59277344 26.00742416)
218,973,spot-219,2019,MONKEYS,26.2490831,47.23571777,POINT (47.23571777 26.2490831)
219,974,spot-220,2019,MONKEYS,18.89589256,48.29589844,POINT (48.29589844 18.89589256)
220,370,spot-221,2019,SNAKES,18.96863654,49.24621582,POINT (49.24621582 18.96863654)
221,15864,spot-222,2019,SNAKES,19.19705344,49.02099609,POINT (49.02099609 19.19705344)
222,96953,spot-223,2019,SNAKES,19.01019029,50.20202637,POINT (50.20202637 19.01019029)
223,10462,spot-224,2019,SNAKES,19.58049348,49.85595703,POINT (49.85595703 19.58049348)
224,2639,spot-225,2019,TIGERS,19.13478919,49.74609375,POINT (49.74609375 19.13478919)
225,298630,spot-226,2019,TIGERS,17.26148214,47.34558105,POINT (47.34558105 17.26148214)
226,28559,spot-227,2019,TIGERS,17.1197925,47.3236084,POINT (47.3236084 17.1197925)
227,370,spot-228,2019,TIGERS,17.21951133,46.95007324,POINT (46.95007324 17.21951133)
228,15864,spot-229,2019,TIGERS,17.4973894,46.80175781,POINT (46.80175781 17.4973894)
229,96953,spot-230,2019,african lion,17.60213912,47.26318359,POINT (47.26318359 17.60213912)
230,10462,spot-231,2019,african lion,17.58119403,46.98303223,POINT (46.98303223 17.58119403)
231,2639,spot-232,2019,Swainsons Hawk,17.58119403,44.61547852,POINT (44.61547852 17.58119403)
232,5678,spot-233,2019,SNAKES,17.8951143,44.01123047,POINT (44.01123047 17.8951143)
233,19048,spot-234,2019,SNAKES,17.62308179,44.06616211,POINT (44.06616211 17.62308179)
234,2960,spot-235,2019,TIGERS,17.87943139,44.41772461,POINT (44.41772461 17.87943139)
235,4398,spot-236,2019,SNAKES,18.03619806,44.87915039,POINT (44.87915039 18.03619806)
236,968,spot-237,2019,SNAKES,17.80622614,44.94506836,POINT (44.94506836 17.80622614)
237,969,spot-238,2019,african lion,19.92687711,43.48937988,POINT (43.48937988 19.92687711)
238,970,spot-239,2019,african lion,19.92816818,43.54431152,POINT (43.54431152 19.92816818)
239,971,spot-240,2019,DESER -lizard,19.91138351,43.51135254,POINT (43.51135254 19.91138351)
240,972,spot-241,2019,african lion,20.40384624,43.57315063,POINT (43.57315063 20.40384624)
241,973,spot-242,2019,SNAKES,20.41542996,43.47564697,POINT (43.47564697 20.41542996)
242,974,spot-243,2019,Swainsons Hawk,20.37295205,43.54705811,POINT (43.54705811 20.37295205)
243,370,spot-244,2019,DESER -lizard,20.21452239,43.32733154,POINT (43.32733154 20.21452239)
244,15864,spot-245,2019,Swainsons Hawk,20.1771455,43.30123901,POINT (43.30123901 20.1771455)
245,96953,spot-246,2019,Swainsons Hawk,20.17198936,43.31359863,POINT (43.31359863 20.17198936)
246,10462,spot-247,2019,CHETAH ,20.24673665,43.62121582,POINT (43.62121582 20.24673665)
247,2639,spot-248,2019,CHETAH ,20.28409682,43.72009277,POINT (43.72009277 20.28409682)
248,5678,spot-249,2019,BROWN BEAR,20.36908984,43.13232422,POINT (43.13232422 20.36908984)
249,96953,spot-250,2019,CHETAH ,20.67519012,43.39599609,POINT (43.39599609 20.67519012)
250,96953,spot-251,2019,CHETAH ,20.65077606,43.56079102,POINT (43.56079102 20.65077606)
251,974,spot-252,2019,Swainsons Hawk,20.67133553,43.65829468,POINT (43.65829468 20.67133553)
252,974,spot-253,2019,Swainsons Hawk,20.59807975,43.40423584,POINT (43.40423584 20.59807975)
253,96953,spot-254,2019,Swainsons Hawk,20.649491,43.46466064,POINT (43.46466064 20.649491)
254,96953,spot-255,2019,DESER -lizard,21.80923332,45.41885376,POINT (45.41885376 21.80923332)
255,15864,spot-256,2019,Swainsons Hawk,21.86277326,45.48339844,POINT (45.48339844 21.86277326)
256,15864,spot-257,2019,Swainsons Hawk,21.97870757,45.39276123,POINT (45.39276123 21.97870757)
257,15864,spot-258,2019,african lion,21.88316415,45.28839111,POINT (45.28839111 21.88316415)
258,2639,spot-259,2019,african lion,21.99271521,45.53421021,POINT (45.53421021 21.99271521)
259,15864,spot-260,2019,MONKEYS,21.9188412,45.41748047,POINT (45.41748047 21.9188412)
260,15864,spot-261,2019,african lion,21.68295287,45.24719238,POINT (45.24719238 21.68295287)
261,96953,spot-262,2019,african lion,21.55528441,45.41061401,POINT (45.41061401 21.55528441)
262,96953,spot-263,2019,SNAKES,21.41471922,45.184021,POINT (45.184021 21.41471922)
263,972,spot-264,2019,SNAKES,21.45434677,45.24169922,POINT (45.24169922 21.45434677)
264,973,spot-265,2019,SNAKES,21.75949973,45.19363403,POINT (45.19363403 21.75949973)
265,974,spot-266,2019,SNAKES,21.95960402,45.24993896,POINT (45.24993896 21.95960402)
266,370,spot-267,2019,african lion,21.67784829,48.76831055,POINT (48.76831055 21.67784829)
267,15864,spot-268,2019,Swainsons Hawk,21.11012488,48.25744629,POINT (48.25744629 21.11012488)
268,96953,spot-269,2019,Swainsons Hawk,21.61657934,47.90039063,POINT (47.90039063 21.61657934)
269,10462,spot-270,2019,Swainsons Hawk,21.47351753,48.50463867,POINT (48.50463867 21.47351753)
270,2639,spot-271,2019,MONKEYS,22.37039634,49.17480469,POINT (49.17480469 22.37039634)
271,5678,spot-272,2019,Swainsons Hawk,22.20266341,49.5098877,POINT (49.5098877 22.20266341)
272,96953,spot-273,2019,Red-tail Hawk,22.1059988,49.11987305,POINT (49.11987305 22.1059988)
273,96953,spot-274,2019,Red-tail Hawk,21.85640051,49.38354492,POINT (49.38354492 21.85640051)
274,974,spot-275,2019,Swainsons Hawk,22.2992615,48.29040527,POINT (48.29040527 22.2992615)
275,974,spot-276,2019,Swainsons Hawk,22.18231848,48.73535156,POINT (48.73535156 22.18231848)
276,96953,spot-277,2019,Swainsons Hawk,22.47195451,49.56481934,POINT (49.56481934 22.47195451)
277,96953,spot-278,2019,Swainsons Hawk,22.61401087,49.09790039,POINT (49.09790039 22.61401087)
278,15864,spot-279,2019,SNAKES,22.5227057,48.73535156,POINT (48.73535156 22.5227057)
279,15864,spot-280,2019,SNAKES,22.43134016,49.0045166,POINT (49.0045166 22.43134016)
280,15864,spot-281,2019,SNAKES,22.34245484,48.77380371,POINT (48.77380371 22.34245484)
